Years,Date,Branch,BBQ Chicken,BBQ Philly Steak,Beef Suya,Chicken Bali,Chicken Feast,Chicken Legend,Chicken Suya,Extravaganza,Hot Pepperoni Feast,Hot Veggie,Italiano,Margarita,Meatzaa,Pepperoni Feast,Pepperoni Suya,Veggie Supreme,Unnamed: 19,© UrBizEdge Limited 
2020.0,Jan,England,2791833.6,1872384.0,10053960.0,2075048.0,2526216.0,3381012.0,3295864.0,2099229.6,1824960.0,2196135.0,2831976.0,6102995.2,7971931.0,2856971.0,2303840.0,2218080.0,,
,,Italy,4207526.4,2633823.0,11364405.0,1768008.0,2500370.0,1816488.0,3008070.0,2366311.2,3067857.0,3671550.0,1835287.2000000002,11542824.0,8085627.0,2099889.0,3116724.0,2795148.0,,
,,France,7019978.4,4479921.0,21586015.0,5964926.0,7977720.0,5558322.0,4816320.0,6088500.0,5409426.0,6477312.0,6153852.0,22028619.200000003,17805008.0,6423844.0,6126384.0,4849605.0,,
,,Spain,9334720.0,7225790.0,27299547.0,6039456.0,7707447.0,7497820.0,7914291.0,6979142.4,7359440.0,6597297.0,6110482.4,27871123.200000003,29613493.0,10462305.0,10321780.0,7916029.0,,
,,Germany,3913574.4000000004,2996301.0,9691440.0,2821456.0,3661700.0,3547755.0,2818569.0,2983176.0,2537838.0,3774078.0,1815072.0,10612212.8,6024288.0,1997272.0,2379390.0,2210952.0,,
,Feb,England,4282028.8,2375760.0,7189800.0,3069430.0,3022552.0,1872888.0,2984397.0,1654728.0,2746146.0,3371490.0,2513596.8000000003,6362712.0,6524478.0,2147634.0,1681182.0,1834083.0,,
,,Italy,3163032.0,2280894.0,11265995.0,3214204.0,3444672.0,3350424.0,1989408.0,1871366.4000000001,2626164.0,2912742.0,2216016.0,7744466.4,8472997.0,3365865.0,3165390.0,2078280.0,,
,,France,9125844.0,5714820.0,23629710.0,5056128.0,4254063.0,4372760.0,3849714.0,3358864.0,3852225.0,4643850.0,4676619.2,11561964.8,15793980.0,2997264.0,3308136.0,5320252.0,,
,,Spain,12503932.8,4750000.0,26280700.0,9769998.0,5553264.0,6282272.0,5080192.0,7108488.0,6156870.0,6869533.0,5877158.4,18121305.6,28462616.0,9652845.0,5388488.0,6866580.0,,
,,Germany,3545616.0,2499372.0,10284340.0,2422010.0,2956005.0,2491884.0,2811780.0,1361808.0,2783550.0,2330343.0,2095113.6,5695315.2,5004808.0,1726872.0,2909010.0,3355425.0,,
,Mar,England,6513852.0,2999232.0,8092992.0,2500104.0,2056464.0,3881025.0,2780074.0,1885752.0,2765334.0,2887584.0,2256117.6,10298308.8,7674630.0,3938040.0,2662296.0,2808648.0,,
,,Italy,5113012.800000001,3918726.0,9610780.0,2746194.0,3228492.0,2396520.0,3447945.0,2557497.6,3917880.0,3485850.0,1584496.8,7244395.2,9531912.0,2485380.0,1961540.0,3034680.0,,
,,France,8223556.0,7711830.0,23578080.0,6952918.0,5595535.0,6007068.0,7010145.0,4788604.8,6796734.0,3982152.0,3472200.0,14979585.600000001,13177800.0,7161870.0,4201263.0,5129640.0,,
,,Spain,15824827.200000001,8495172.0,35159904.0,6074536.0,9369802.0,8140462.0,9409008.0,9088020.0,11327760.0,10489920.0,7181054.4,23653608.0,28764879.0,7872755.0,8493881.0,10915268.0,,
,,Germany,3158208.0,3454920.0,14551350.0,3443076.0,2197872.0,3115944.0,2020491.0,2764332.0,3179764.0,3501876.0,1628275.2000000002,11544198.4,8275692.0,3922440.0,3131232.0,3189693.0,,
,Apr,England,5292924.0,2733372.0,11790519.0,3350750.0,2028429.0,3707100.0,2475108.0,3048180.0,2957760.0,1951344.0,2012709.6,5923404.800000001,6767667.0,1811205.0,2948616.0,3504870.0,,
,,Italy,4564201.600000001,3018004.0,12853638.0,3454695.0,3535098.0,2196990.0,2438326.0,1873581.6,3119550.0,2117856.0,2124196.8000000003,10537259.200000001,6047604.0,2862132.0,2247048.0,3479310.0,,
,,France,9848560.8,4340556.0,29278185.0,5574852.0,4173192.0,6136273.0,6683852.0,2842630.4000000004,6840288.0,6490344.0,4581992.8,11695865.600000001,12084192.0,4470417.0,7727520.0,5864980.0,,
,,Spain,16367153.600000001,8284512.0,37139518.0,6424191.0,7660642.0,6376203.0,9651614.0,6010364.800000001,8640489.0,10457874.0,7169822.4,33168676.8,19347183.0,9131395.0,6527736.0,7450839.0,,
,,Germany,3036416.0,3642885.0,13672834.0,1991736.0,2876616.0,2994510.0,1718016.0,1590278.4000000001,1890672.0,1879119.0,1570003.2000000002,11666868.0,7278843.0,1878471.0,3247692.0,1950312.0,,
,May,England,4846704.0,3409518.0,11538612.0,3303270.0,2851524.0,2454813.0,3497616.0,1632345.6,3342312.0,2351350.0,2070312.0,9410073.6,10043449.0,3618930.0,1970784.0,2551923.0,,
,,Italy,6086304.0,3347134.0,11824774.0,2361600.0,2619177.0,3558345.0,3114864.0,2247273.6,3677790.0,2432450.0,1483097.6,10600428.8,8573520.0,3470852.0,2879097.0,2915280.0,,
,,France,12060216.0,7408140.0,20567570.0,5807268.0,6118684.0,8476605.0,5225770.0,5041150.4,4804570.0,6556147.0,5730036.0,22638291.200000003,11458896.0,3874992.0,6814305.0,5518755.0,,
,,Spain,17047908.0,8682861.0,32944802.0,6612372.0,6299244.0,8958180.0,6880914.0,7978344.0,9515400.0,9107774.0,9278748.0,36643584.0,28882581.0,5620816.0,11843055.0,11533455.0,,
,,Germany,4247654.4,3735360.0,11348392.0,2347677.0,2031264.0,3258225.0,1787928.0,2471616.0,3447360.0,1932624.0,2816352.0,9395059.200000001,9249799.0,1960596.0,3324006.0,4056750.0,,
,Jun,England,3660703.2,2707276.0,8562400.0,2511160.0,2011680.0,3397996.0,1982043.0,2221075.2,3207030.0,2034693.0,2375990.4,7673388.800000001,10753335.0,2967887.0,2143827.0,2554140.0,,
,,Italy,3524256.0,1848624.0,10573002.0,1878960.0,2432859.0,2692650.0,3417465.0,3007692.0,1846064.0,2052960.0,1710417.6,8000006.4,11364375.0,3082365.0,2372430.0,3608304.0,,
,,France,8150792.0,5772276.0,18633350.0,6422949.0,6408558.0,6659674.0,6526455.0,3882624.0,3772528.0,6471825.0,3110457.6,12508288.0,19471858.0,5494687.0,6714204.0,6428184.0,,
,,Spain,14496950.4,7015950.0,44061495.0,8960238.0,9868838.0,10447514.0,10079485.0,6741528.0,9400344.0,8951261.0,5611104.0,30144888.8,30817110.0,5365432.0,8483033.0,9358944.0,,
